image_id,filepath,vehicle_id,location,date,camera_view,camera_ip,event_id,event_seq,timestamp_iso,fill_level,fill_pct,notes,split
66-0129_2026-06-10_front_001,images/front/66-0129_2026-06-10_front_001_20260610031836550.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610031836,1,2026-06-10T03:18:36,empty,0,,val
66-0129_2026-06-10_front_002,images/front/66-0129_2026-06-10_front_002_20260610032802285.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610032802,2,2026-06-10T03:28:02,empty,0,,train
66-0129_2026-06-10_front_003,images/front/66-0129_2026-06-10_front_003_20260610034648063.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610034648,3,2026-06-10T03:46:48,low,25,,train
66-0129_2026-06-10_front_004,images/front/66-0129_2026-06-10_front_004_20260610044328815.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610044328,4,2026-06-10T04:43:28,medium,50,,val
66-0129_2026-06-10_front_005,images/front/66-0129_2026-06-10_front_005_20260610053758408.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610053758,5,2026-06-10T05:37:58,empty,0,,train
66-0129_2026-06-10_front_006,images/front/66-0129_2026-06-10_front_006_20260610063557708.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610063557,6,2026-06-10T06:35:57,empty,0,,train
66-0129_2026-06-10_front_007,images/front/66-0129_2026-06-10_front_007_20260610091402328.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610091402,7,2026-06-10T09:14:02,full,100,,train
66-0129_2026-06-10_front_008,images/front/66-0129_2026-06-10_front_008_20260610102434098.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610102434,8,2026-06-10T10:24:34,empty,0,,train
66-0129_2026-06-10_front_009,images/front/66-0129_2026-06-10_front_009_20260610121713648.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610121713,9,2026-06-10T12:17:13,empty,0,,train
66-0129_2026-06-10_front_010,images/front/66-0129_2026-06-10_front_010_20260610125228171.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610125228,10,2026-06-10T12:52:28,full,100,,test
66-0129_2026-06-10_front_011,images/front/66-0129_2026-06-10_front_011_20260610135305388.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610135305,11,2026-06-10T13:53:05,low,25,,test
66-0129_2026-06-10_front_012,images/front/66-0129_2026-06-10_front_012_20260610135641566.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610135641,12,2026-06-10T13:56:41,empty,0,,train
66-0129_2026-06-10_front_013,images/front/66-0129_2026-06-10_front_013_20260610154357449.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610154357,13,2026-06-10T15:43:57,empty,0,,train
66-0129_2026-06-10_front_014,images/front/66-0129_2026-06-10_front_014_20260610160507177.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610160507,14,2026-06-10T16:05:07,empty,0,,train
66-0129_2026-06-10_front_015,images/front/66-0129_2026-06-10_front_015_20260610180533576.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610180533,15,2026-06-10T18:05:33,high,75,,test
66-0129_2026-06-10_front_016,images/front/66-0129_2026-06-10_front_016_20260610190157670.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610190157,16,2026-06-10T19:01:57,high,75,,train
66-0129_2026-06-10_front_017,images/front/66-0129_2026-06-10_front_017_20260610192758311.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610192758,17,2026-06-10T19:27:58,high,75,,train
66-0129_2026-06-10_front_018,images/front/66-0129_2026-06-10_front_018_20260610211202328.jpg,66-0129,มีนบุรี,2026-06-10,front,172.16.10.2,20260610211202,18,2026-06-10T21:12:02,low,25,,train
